Name,Booth ID,Staff Code,Phone no,Location,Staff Type
ዶ/ር ብሩክ ለማ,3,2PS08,09 10 85 30 89,2p,Sales
ዶ/ር ብሩክ ለማ,3,2PS09,09 10 85 30 89,2p,Sales
ሮሆቦት ቅመማ ቅመም,4,2PV10,09 13 10 23 93,2p,VIP
ሮሆቦት ቅመማ ቅመም,4,2PS11,09 13 10 23 93,2p,Sales
ሮሆቦት ቅመማ ቅመም,4,2PS12,09 13 10 23 93,2p,Sales
ሳምያ ኡስማን,5,2PV13,09 11 40 53 30,2p,VIP
ሳምያ ኡስማን,5,2PS14,09 11 40 53 30,2p,Sales
ሳምያ ኡስማን,5,2PS15,09 11 40 53 30,2p,Sales
ኤልሳ ተክሉ ደስታ,6,2PV16,,2p,VIP
ኤልሳ ተክሉ ደስታ,6,2PS17,,2p,Sales
ኤልሳ ተክሉ ደስታ,6,2PS18,,2p,Sales
ዳንኤል ግርማ,7,2PV19,911365035,2p,VIP
ዳንኤል ግርማ,7,2PS20,911365035,2p,Sales
ዳንኤል ግርማ,7,2PS21,911365035,2p,Sales
ዳዊት አዳባሽ,8,2PV22,,2p,VIP
ዳዊት አዳባሽ,8,2PS23,,2p,Sales
ዳዊት አዳባሽ,8,2PS24,,2p,Sales
ፈትያ መሃመድ (የልጅ ልብስ),9,2PV25,09 14 72 33 92,2p,VIP
ፈትያ መሃመድ (የልጅ ልብስ),9,2PS26,09 14 72 33 92,2p,Sales
ፈትያ መሃመድ (የልጅ ልብስ),9,2PS27,09 14 72 33 92,2p,Sales
ቤዛዊት አንዳርጌ,10,2PV28,921777018,2p,VIP
ቤዛዊት አንዳርጌ,10,2PS29,921777018,2p,Sales
ቤዛዊት አንዳርጌ,10,2PS30,921777018,2p,Sales
አብዱራህማን አብራር,11,2PV31,09 11 97 24 98,2p,VIP
አብዱራህማን አብራር,11,2PS32,09 11 97 24 98,2p,Sales
አብዱራህማን አብራር,11,2PS33,09 11 97 24 98,2p,Sales
Abdurahman Beshir,12,2PV34,914150403,2p,VIP
Abdurahman Beshir,12,2PS35,914150403,2p,Sales
Abdurahman Beshir,12,2PS36,914150403,2p,Sales
አብዱራህማን በሽር (15 ካሬ),13,2PV37,,2p,VIP
አብዱራህማን በሽር (15 ካሬ),13,2PS38,,2p,Sales
አብዱራህማን በሽር (15 ካሬ),13,2PS39,,2p,Sales
አብዱራህማን በሽር (15 ካሬ),14,2PV40,,2p,VIP
አብዱራህማን በሽር (15 ካሬ),14,2PS41,,2p,Sales
አብዱራህማን በሽር (15 ካሬ),14,2PS42,,2p,Sales
ፍፁም በላይነህ በቀለ,15,2PV43,,2p,VIP
ፍፁም በላይነህ በቀለ,15,2PS44,,2p,Sales
ፍፁም በላይነህ በቀለ,15,2PS45,,2p,Sales
ትዘታ መንበሩ,16,2PV46,09 35 00 83 38,2p,VIP
ትዘታ መንበሩ,16,2PS47,09 35 00 83 38,2p,Sales
ትዘታ መንበሩ,16,2PS48,09 35 00 83 38,2p,Sales
ሱራፌል ልኡል መስፍን/ኮሌክሽን (mixed with pav 2-17, outdoor-007 L,113 U),17,2PV49,,2p,VIP
ሱራፌል ልኡል መስፍን/ኮሌክሽን (mixed with pav 2-17, outdoor-007 L,113 U),17,2PS50,,2p,Sales
ሱራፌል ልኡል መስፍን/ኮሌክሽን (mixed with pav 2-17, outdoor-007 L,113 U),17,2PS51,,2p,Sales
ገነት ጌታቸው,18,2PV52,09 12 21 47 45,2p,VIP
ገነት ጌታቸው,18,2PS53,09 12 21 47 45,2p,Sales
ገነት ጌታቸው,18,2PS54,09 12 21 47 45,2p,Sales
,19,2PV55,,2p,VIP
,19,2PS56,,2p,Sales
,19,2PS57,,2p,Sales
ጀማል ከድር (ልብስ ጋርመንት),20,2PV58,09 11 13 27 82,2p,VIP
ጀማል ከድር (ልብስ ጋርመንት),20,2PS59,09 11 13 27 82,2p,Sales
ጀማል ከድር (ልብስ ጋርመንት),20,2PS60,09 11 13 27 82,2p,Sales
,21,2PV61,,2p,VIP
,21,2PS62,,2p,Sales
,21,2PS63,,2p,Sales
,22,2PV64,,2p,VIP
,22,2PS65,,2p,Sales
,22,2PS66,,2p,Sales
Enat Mewelweya(Robel Gebru),23,2PV67,925279999,2p,VIP
Enat Mewelweya(Robel Gebru),23,2PS68,925279999,2p,Sales
Enat Mewelweya(Robel Gebru),23,2PS69,925279999,2p,Sales
ዜናወርቅ እንድሪያስ (ልብስ),24,2PV70,09 13 66 77 45,2p,VIP
ዜናወርቅ እንድሪያስ (ልብስ),24,2PS71,09 13 66 77 45,2p,Sales
ዜናወርቅ እንድሪያስ (ልብስ),24,2PS72,09 13 66 77 45,2p,Sales
ወንደሰን አለሙ,25,2PV73,,2p,VIP
ወንደሰን አለሙ,25,2PS74,,2p,Sales
ወንደሰን አለሙ,25,2PS75,,2p,Sales
ያዘዉ ተሻለ,26,2PV76,09 32 08 68 84,2p,VIP
ያዘዉ ተሻለ,26,2PS77,09 32 08 68 84,2p,Sales
ያዘዉ ተሻለ,26,2PS78,09 32 08 68 84,2p,Sales
ያዘዉ ተሻለ,27,2PV79,09 32 08 68 84,2p,VIP
ያዘዉ ተሻለ,27,2PS80,09 32 08 68 84,2p,Sales
ያዘዉ ተሻለ,27,2PS81,09 32 08 68 84,2p,Sales
,28,2PV82,,2p,VIP
,28,2PS83,,2p,Sales
,28,2PS84,,2p,Sales
ሽኩር ተስፋ,29,2PV85,,2p,VIP
ሽኩር ተስፋ,29,2PS86,,2p,Sales
ሽኩር ተስፋ,29,2PS87,,2p,Sales
አሚኑ ነስሩ,30,2PV88,,2p,VIP
አሚኑ ነስሩ,30,2PS89,,2p,Sales
አሚኑ ነስሩ,30,2PS90,,2p,Sales
ሄላዝ ቢውቲ,31,2PV91,09 00 79 90 56,2p,VIP
ሄላዝ ቢውቲ,31,2PS92,09 00 79 90 56,2p,Sales
ሄላዝ ቢውቲ,31,2PS93,09 00 79 90 56,2p,Sales
መሃመድ ላሎ,32,2PV94,913569855,2p,VIP
መሃመድ ላሎ,32,2PS95,913569855,2p,Sales
መሃመድ ላሎ,32,2PS96,913569855,2p,Sales
Eleni Girma,33,2PV97,902597777,2p,VIP
Eleni Girma,33,2PS98,902597777,2p,Sales
Eleni Girma,33,2PS99,902597777,2p,Sales
Hiwot mulatu,34,2PV100,911643862,2p,VIP
Hiwot mulatu,34,2PS101,911643862,2p,Sales
Hiwot mulatu,34,2PS102,911643862,2p,Sales
Samrawit Mulugeta,35,2PV103,937839576,2p,VIP
Samrawit Mulugeta,35,2PS104,937839576,2p,Sales
Samrawit Mulugeta,35,2PS105,937839576,2p,Sales
,36,2PV106,,2p,VIP
,36,2PS107,,2p,Sales
,36,2PS108,,2p,Sales
,37,2PV109,,2p,VIP
,37,2PS110,,2p,Sales
,37,2PS111,,2p,Sales
ኑሪያ ተስፋ,38,2PV112,,2p,VIP
ኑሪያ ተስፋ,38,2PS113,,2p,Sales
ኑሪያ ተስፋ,38,2PS114,,2p,Sales
አቤል ኢታና,39,2PV115,,2p,VIP
አቤል ኢታና,39,2PS116,,2p,Sales
አቤል ኢታና,39,2PS117,,2p,Sales
ወሰን አለማየሁ,40,2PV118,,2p,VIP
ወሰን አለማየሁ,40,2PS119,,2p,Sales
ወሰን አለማየሁ,40,2PS120,,2p,Sales
ሳሙኤል ወርቁ,41,2PV121,913688028,2p,VIP
ሳሙኤል ወርቁ,41,2PS122,913688028,2p,Sales
ሳሙኤል ወርቁ,41,2PS123,913688028,2p,Sales
,42,2PV124,,2p,VIP
,42,2PS125,,2p,Sales
,42,2PS126,,2p,Sales
,43,2PV127,,2p,VIP
,43,2PS128,,2p,Sales
,43,2PS129,,2p,Sales
,44,2PV130,,2p,VIP
,44,2PS131,,2p,Sales
,44,2PS132,,2p,Sales
,45,2PV133,,2p,VIP
,45,2PS134,,2p,Sales
,45,2PS135,,2p,Sales
Tila Gym,46,2PV136,974169678,2p,VIP
Tila Gym,46,2PS137,974169678,2p,Sales
Tila Gym,46,2PS138,974169678,2p,Sales
ራሔል,47,2PV139,,2p,VIP
ራሔል,47,2PS140,,2p,Sales
ራሔል,47,2PS141,,2p,Sales
,1,3PV01,,3p,VIP
,1,3PS02,,3p,Sales
,1,3PS03,,3p,Sales
,2,3PV04,,3p,VIP
,2,3PS05,,3p,Sales
,2,3PS06,,3p,Sales
,3,3PV07,,3p,VIP
,3,3PS08,,3p,Sales
,3,3PS09,,3p,Sales
,4,3PV10,,3p,VIP
,4,3PS11,,3p,Sales
,4,3PS12,,3p,Sales
,5,3PV13,,3p,VIP
,5,3PS14,,3p,Sales
,5,3PS15,,3p,Sales
,6,3PV16,,3p,VIP
,6,3PS17,,3p,Sales
,6,3PS18,,3p,Sales
,7,3PV19,,3p,VIP
,7,3PS20,,3p,Sales
,7,3PS21,,3p,Sales
,8,3PV22,,3p,VIP
,8,3PS23,,3p,Sales
,8,3PS24,,3p,Sales
,9,3PV25,,3p,VIP
,9,3PS26,,3p,Sales
,9,3PS27,,3p,Sales
,10,3PV28,,3p,VIP
,10,3PS29,,3p,Sales
,10,3PS30,,3p,Sales
,11,3PV31,,3p,VIP
,11,3PS32,,3p,Sales
,11,3PS33,,3p,Sales
,12,3PV34,,3p,VIP
,12,3PS35,,3p,Sales
,12,3PS36,,3p,Sales
ያሬድ ጌታቸው(ትርሲት),13,3PV37,939637349,3p,VIP
ያሬድ ጌታቸው(ትርሲት),13,3PS38,939637349,3p,Sales
ያሬድ ጌታቸው(ትርሲት),13,3PS39,939637349,3p,Sales
ያሬድ ጌታቸው(ትርሲት),14,3PV40,939637349,3p,VIP
ያሬድ ጌታቸው(ትርሲት),14,3PS41,939637349,3p,Sales
ያሬድ ጌታቸው(ትርሲት),14,3PS42,939637349,3p,Sales
አብዱልቃድር ሀሰን,15,3PV43,929150305,3p,VIP
አብዱልቃድር ሀሰን,15,3PS44,929150305,3p,Sales
አብዱልቃድር ሀሰን,15,3PS45,929150305,3p,Sales
,16,3PV46,,3p,VIP
,16,3PS47,,3p,Sales
,16,3PS48,,3p,Sales
,17,3PV49,,3p,VIP
,17,3PS50,,3p,Sales
,17,3PS51,,3p,Sales
,18,3PV52,,3p,VIP
,18,3PS53,,3p,Sales
,18,3PS54,,3p,Sales
,19,3PV55,,3p,VIP
,19,3PS56,,3p,Sales
,19,3PS57,,3p,Sales
,20,3PV58,,3p,VIP
,20,3PS59,,3p,Sales
,20,3PS60,,3p,Sales
,21,3PV61,,3p,VIP
,21,3PS62,,3p,Sales
,21,3PS63,,3p,Sales
,22,3PV64,,3p,VIP
,22,3PS65,,3p,Sales
,22,3PS66,,3p,Sales
,23,3PV67,,3p,VIP
,23,3PS68,,3p,Sales
,23,3PS69,,3p,Sales
,24,3PV70,,3p,VIP
,24,3PS71,,3p,Sales
,24,3PS72,,3p,Sales
,25,3PV73,,3p,VIP
,25,3PS74,,3p,Sales
,25,3PS75,,3p,Sales
ትዕግስትገ/ማርያም,26,3PV76,913003350,3p,VIP
ትዕግስትገ/ማርያም,26,3PS77,913003350,3p,Sales
ትዕግስትገ/ማርያም,26,3PS78,913003350,3p,Sales
,27,3PV79,,3p,VIP
,27,3PS80,,3p,Sales
,27,3PS81,,3p,Sales
,28,3PV82,,3p,VIP
,28,3PS83,,3p,Sales
,28,3PS84,,3p,Sales
,29,3PV85,,3p,VIP
,29,3PS86,,3p,Sales
,29,3PS87,,3p,Sales
,30,3PV88,,3p,VIP
,30,3PS89,,3p,Sales
,30,3PS90,,3p,Sales
ሄለን ጉታ,31,3PV91,911678705,3p,VIP
ሄለን ጉታ,31,3PS92,911678705,3p,Sales
ሄለን ጉታ,31,3PS93,911678705,3p,Sales
,32,3PV94,,3p,VIP
,32,3PS95,,3p,Sales
,32,3PS96,,3p,Sales
,33,3PV97,,3p,VIP
,33,3PS98,,3p,Sales
,33,3PS99,,3p,Sales
,34,3PV100,,3p,VIP
,34,3PS101,,3p,Sales
,34,3PS102,,3p,Sales
,35,3PV103,,3p,VIP
,35,3PS104,,3p,Sales
,35,3PS105,,3p,Sales
,36,3PV106,,3p,VIP
,36,3PS107,,3p,Sales
,36,3PS108,,3p,Sales
,37,3PV109,,3p,VIP
,37,3PS110,,3p,Sales
,37,3PS111,,3p,Sales
,38,3PV112,,3p,VIP
,38,3PS113,,3p,Sales
,38,3PS114,,3p,Sales
,39,3PV115,,3p,VIP
,39,3PS116,,3p,Sales
,39,3PS117,,3p,Sales
አቤኔዘር ጋሻዩ(ኮሌክሽን),40,3PV118,968758844,3p,VIP
አቤኔዘር ጋሻዩ(ኮሌክሽን),40,3PS119,968758844,3p,Sales
አቤኔዘር ጋሻዩ(ኮሌክሽን),40,3PS120,968758844,3p,Sales
,41,3PV121,,3p,VIP
,41,3PS122,,3p,Sales
,41,3PS123,,3p,Sales
,42,3PV124,,3p,VIP
,42,3PS125,,3p,Sales
,42,3PS126,,3p,Sales
,43,3PV127,,3p,VIP
,43,3PS128,,3p,Sales
,43,3PS129,,3p,Sales
,44,3PV130,,3p,VIP
,44,3PS131,,3p,Sales
,44,3PS132,,3p,Sales
,45,3PV133,,3p,VIP
,45,3PS134,,3p,Sales
,45,3PS135,,3p,Sales
,46,3PV136,,3p,VIP
,46,3PS137,,3p,Sales
,46,3PS138,,3p,Sales
ሃብታሙ ጎሹ,47,3PV139,962616165,3p,VIP
ሃብታሙ ጎሹ,47,3PS140,962616165,3p,Sales
ሃብታሙ ጎሹ,47,3PS141,962616165,3p,Sales
Amrot mola ,1,4PV01,934060052,4p,VIP
Amrot mola ,1,4PS02,934060052,4p,Sales
Amrot mola ,1,4PS03,934060052,4p,Sales
,2,4PV04,,4p,VIP
,2,4PS05,,4p,Sales
,2,4PS06,,4p,Sales
,3,4PV07,,4p,VIP
,3,4PS08,,4p,Sales
,3,4PS09,,4p,Sales
,4,4PV10,,4p,VIP
,4,4PS11,,4p,Sales
,4,4PS12,,4p,Sales
,5,4PV13,,4p,VIP
,5,4PS14,,4p,Sales
,5,4PS15,,4p,Sales
,6,4PV16,,4p,VIP
,6,4PS17,,4p,Sales
,6,4PS18,,4p,Sales
,7,4PV19,,4p,VIP
,7,4PS20,,4p,Sales
,7,4PS21,,4p,Sales
,8,4PV22,,4p,VIP
,8,4PS23,,4p,Sales
,8,4PS24,,4p,Sales
,9,4PV25,,4p,VIP
,9,4PS26,,4p,Sales
,9,4PS27,,4p,Sales
,10,4PV28,,4p,VIP
,10,4PS29,,4p,Sales
,10,4PS30,,4p,Sales
,11,4PV31,,4p,VIP
,11,4PS32,,4p,Sales
,11,4PS33,,4p,Sales
,12,4PV34,,4p,VIP
,12,4PS35,,4p,Sales
,12,4PS36,,4p,Sales
,13,4PV37,,4p,VIP
,13,4PS38,,4p,Sales
,13,4PS39,,4p,Sales
,14,4PV40,,4p,VIP
,14,4PS41,,4p,Sales
,14,4PS42,,4p,Sales
,15,4PV43,,4p,VIP
,15,4PS44,,4p,Sales
,15,4PS45,,4p,Sales
,16,4PV46,,4p,VIP
,16,4PS47,,4p,Sales
,16,4PS48,,4p,Sales
,17,4PV49,,4p,VIP
,17,4PS50,,4p,Sales
,17,4PS51,,4p,Sales
,18,4PV52,,4p,VIP
,18,4PS53,,4p,Sales
,18,4PS54,,4p,Sales
,19,4PV55,,4p,VIP
,19,4PS56,,4p,Sales
,19,4PS57,,4p,Sales
,20,4PV58,,4p,VIP
,20,4PS59,,4p,Sales
,20,4PS60,,4p,Sales
,21,4PV61,,4p,VIP
,21,4PS62,,4p,Sales
,21,4PS63,,4p,Sales
,22,4PV64,,4p,VIP
,22,4PS65,,4p,Sales
,22,4PS66,,4p,Sales
,23,4PV67,,4p,VIP
,23,4PS68,,4p,Sales
,23,4PS69,,4p,Sales
,24,4PV70,,4p,VIP
,24,4PS71,,4p,Sales
,24,4PS72,,4p,Sales
,25,4PV73,,4p,VIP
,25,4PS74,,4p,Sales
,25,4PS75,,4p,Sales
,26,4PV76,,4p,VIP
,26,4PS77,,4p,Sales
,26,4PS78,,4p,Sales
,27,4PV79,,4p,VIP
,27,4PS80,,4p,Sales
,27,4PS81,,4p,Sales
,28,4PV82,,4p,VIP
,28,4PS83,,4p,Sales
,28,4PS84,,4p,Sales
,29,4PV85,,4p,VIP
,29,4PS86,,4p,Sales
,29,4PS87,,4p,Sales
,30,4PV88,,4p,VIP
,30,4PS89,,4p,Sales
,30,4PS90,,4p,Sales
,31,4PV91,,4p,VIP
,31,4PS92,,4p,Sales
,31,4PS93,,4p,Sales
,32,4PV94,,4p,VIP
,32,4PS95,,4p,Sales
,32,4PS96,,4p,Sales
,33,4PV97,,4p,VIP
,33,4PS98,,4p,Sales
,33,4PS99,,4p,Sales
ሳራ አየለ,1,OV01,910435808,O,VIP
ሳራ አየለ,1,OS02,910435808,O,Sales
ሳራ አየለ,1,OS03,910435808,O,Sales
መለስ,2,OV04,912683165,O,VIP
መለስ,2,OS05,912683165,O,Sales
መለስ,2,OS06,912683165,O,Sales
ብርሃኑ ጎሳዬ/ አስቴር ደመላሽ,3,OV07,,O,VIP
ብርሃኑ ጎሳዬ/ አስቴር ደመላሽ,3,OS08,,O,Sales
ብርሃኑ ጎሳዬ/ አስቴር ደመላሽ,3,OS09,,O,Sales
ፈርሃ አብዱልሰማይ,4,OV10,,O,VIP
ፈርሃ አብዱልሰማይ,4,OS11,,O,Sales
ፈርሃ አብዱልሰማይ,4,OS12,,O,Sales
ሳምራዊት ሀይሉ (Mixed with pav-1 ),5,OV13,,O,VIP
ሳምራዊት ሀይሉ (Mixed with pav-1 ),5,OS14,,O,Sales
ሳምራዊት ሀይሉ (Mixed with pav-1 ),5,OS15,,O,Sales
ዶቃ/እፀገነት መለስ/,6,OV16,970711251,O,VIP
ዶቃ/እፀገነት መለስ/,6,OS17,970711251,O,Sales
ዶቃ/እፀገነት መለስ/,6,OS18,970711251,O,Sales
ሱራፌል መስፍን/ኮሌክሽን (mixed with pav2-17 and pav1- 23/24),7,OV19,,O,VIP
ሱራፌል መስፍን/ኮሌክሽን (mixed with pav2-17 and pav1- 23/24),7,OS20,,O,Sales
ሱራፌል መስፍን/ኮሌክሽን (mixed with pav2-17 and pav1- 23/24),7,OS21,,O,Sales
አብዱል ሙኢን አማን(ጫማ),8,OV22,913311787,O,VIP
አብዱል ሙኢን አማን(ጫማ),8,OS23,913311787,O,Sales
አብዱል ሙኢን አማን(ጫማ),8,OS24,913311787,O,Sales
ሬድዋን ሙሰማ,9,OV25,983176959,O,VIP
ሬድዋን ሙሰማ,9,OS26,983176959,O,Sales
