Name,Booth ID,Staff Code,Phone no,Location,Staff Type
ሬድዋን ሙሰማ,9,OS27,983176959,O,Sales
ዘይኑ ሽኩረላ,10,OV28,911827766,O,VIP
ዘይኑ ሽኩረላ,10,OS29,911827766,O,Sales
ዘይኑ ሽኩረላ,10,OS30,911827766,O,Sales
,11,OV31,,O,VIP
,11,OS32,,O,Sales
,11,OS33,,O,Sales
በህርያ ሽኩር,12,OV34,913430367,O,VIP
በህርያ ሽኩር,12,OS35,913430367,O,Sales
በህርያ ሽኩር,12,OS36,913430367,O,Sales
አሚና ከድር,13,OV37,,O,VIP
አሚና ከድር,13,OS38,,O,Sales
አሚና ከድር,13,OS39,,O,Sales
,14,OV40,,O,VIP
,14,OS41,,O,Sales
,14,OS42,,O,Sales
ሃና ጥላሁን,15,OV43,911354956,O,VIP
ሃና ጥላሁን,15,OS44,911354956,O,Sales
ሃና ጥላሁን,15,OS45,911354956,O,Sales
ሃና ጥላሁን,16,OV46,,O,VIP
ሃና ጥላሁን,16,OS47,,O,Sales
ሃና ጥላሁን,16,OS48,,O,Sales
ቃለአብ በልሁ,17,OV49,982044194,O,VIP
ቃለአብ በልሁ,17,OS50,982044194,O,Sales
ቃለአብ በልሁ,17,OS51,982044194,O,Sales
ጀማል አወል,18,OV52,,O,VIP
ጀማል አወል,18,OS53,,O,Sales
ጀማል አወል,18,OS54,,O,Sales
,19,OV55,,O,VIP
,19,OS56,,O,Sales
,19,OS57,,O,Sales
,20,OV58,,O,VIP
,20,OS59,,O,Sales
,20,OS60,,O,Sales
ሰኢዳ አብደላ/ኮሌክሽን/,21,OV61,,O,VIP
ሰኢዳ አብደላ/ኮሌክሽን/,21,OS62,,O,Sales
ሰኢዳ አብደላ/ኮሌክሽን/,21,OS63,,O,Sales
,22,OV64,,O,VIP
,22,OS65,,O,Sales
,22,OS66,,O,Sales
,23,OV67,,O,VIP
,23,OS68,,O,Sales
,23,OS69,,O,Sales
,24,OV70,,O,VIP
,24,OS71,,O,Sales
,24,OS72,,O,Sales
dawit,25,OV73,,O,VIP
dawit,25,OS74,,O,Sales
dawit,25,OS75,,O,Sales
ሃና ተሰማ ፈረጃ,26,OV76,911738856,O,VIP
ሃና ተሰማ ፈረጃ,26,OS77,911738856,O,Sales
ሃና ተሰማ ፈረጃ,26,OS78,911738856,O,Sales
ፋጡማ ነስሮ,27,OV79,912007381,O,VIP
ፋጡማ ነስሮ,27,OS80,912007381,O,Sales
ፋጡማ ነስሮ,27,OS81,912007381,O,Sales
መሃመድ ሙሰማ,28,OV82,924539532,O,VIP
መሃመድ ሙሰማ,28,OS83,924539532,O,Sales
መሃመድ ሙሰማ,28,OS84,924539532,O,Sales
ሩት አበበ,29,OV85,915953575,O,VIP
ሩት አበበ,29,OS86,915953575,O,Sales
ሩት አበበ,29,OS87,915953575,O,Sales
ጠይባ ሰመድ(ኦሌክሽን),30,OV88,911346077,O,VIP
ጠይባ ሰመድ(ኦሌክሽን),30,OS89,911346077,O,Sales
ጠይባ ሰመድ(ኦሌክሽን),30,OS90,911346077,O,Sales
,31,OV91,,O,VIP
,31,OS92,,O,Sales
,31,OS93,,O,Sales
,32,OV94,,O,VIP
,32,OS95,,O,Sales
,32,OS96,,O,Sales
,33,OV97,,O,VIP
,33,OS98,,O,Sales
,33,OS99,,O,Sales
,34,OV100,,O,VIP
,34,OS101,,O,Sales
,34,OS102,,O,Sales
,35,OV103,,O,VIP
,35,OS104,,O,Sales
,35,OS105,,O,Sales
,36,OV106,,O,VIP
,36,OS107,,O,Sales
,36,OS108,,O,Sales
ይስሃቅ አንተነህ (mixed with pav-1)//13,13,OV109,,O,VIP
ይስሃቅ አንተነህ (mixed with pav-1)//13,13,OS110,,O,Sales
ይስሃቅ አንተነህ (mixed with pav-1)//13,13,OS111,,O,Sales
,37,OV112,,O,VIP
,37,OS113,,O,Sales
,37,OS114,,O,Sales
,38,OV115,,O,VIP
,38,OS116,,O,Sales
,38,OS117,,O,Sales
,39,OV118,,O,VIP
,39,OS119,,O,Sales
,39,OS120,,O,Sales
,40,OV121,,O,VIP
,40,OS122,,O,Sales
,40,OS123,,O,Sales
አሚና ሙዘይን,43,OV124,985562026,O,VIP
አሚና ሙዘይን,43,OS125,985562026,O,Sales
አሚና ሙዘይን,43,OS126,985562026,O,Sales
በረከት አገሬ አጽብሃ,44,OV127,933481212,O,VIP
በረከት አገሬ አጽብሃ,44,OS128,933481212,O,Sales
በረከት አገሬ አጽብሃ,44,OS129,933481212,O,Sales
አሃዱ ግርማ,45,OV130,911827304,O,VIP
አሃዱ ግርማ,45,OS131,911827304,O,Sales
አሃዱ ግርማ,45,OS132,911827304,O,Sales
አህመድ ሺበሺ,46,OV133,,O,VIP
አህመድ ሺበሺ,46,OS134,,O,Sales
አህመድ ሺበሺ,46,OS135,,O,Sales
ጀማል አወል,47,OV136,911616117,O,VIP
ጀማል አወል,47,OS137,911616117,O,Sales
ጀማል አወል,47,OS138,911616117,O,Sales
ቶፊክ ምሰማ,48,OV139,,O,VIP
ቶፊክ ምሰማ,48,OS140,,O,Sales
ቶፊክ ምሰማ,48,OS141,,O,Sales
,49,OV142,,O,VIP
,49,OS143,,O,Sales
,49,OS144,,O,Sales
,50,OV145,,O,VIP
,50,OS146,,O,Sales
,50,OS147,,O,Sales
መኩ መኮንን,51,OV148,913573693,O,VIP
መኩ መኮንን,51,OS149,913573693,O,Sales
መኩ መኮንን,51,OS150,913573693,O,Sales
እትዮ ጋሪ ቢዝነስ ግሩፕ,52,OV151,,O,VIP
እትዮ ጋሪ ቢዝነስ ግሩፕ,52,OS152,,O,Sales
እትዮ ጋሪ ቢዝነስ ግሩፕ,52,OS153,,O,Sales
,53,OV154,,O,VIP
,53,OS155,,O,Sales
,53,OS156,,O,Sales
,54,OV157,,O,VIP
,54,OS158,,O,Sales
,54,OS159,,O,Sales
ሃድያወርቅ ተስፋዬ,55,OV160,,O,VIP
ሃድያወርቅ ተስፋዬ,55,OS161,,O,Sales
ሃድያወርቅ ተስፋዬ,55,OS162,,O,Sales
,56,OV163,,O,VIP
,56,OS164,,O,Sales
,56,OS165,,O,Sales
,57,OV166,,O,VIP
,57,OS167,,O,Sales
,57,OS168,,O,Sales
,58,OV169,,O,VIP
,58,OS170,,O,Sales
,58,OS171,,O,Sales
,59,OV172,,O,VIP
,59,OS173,,O,Sales
,59,OS174,,O,Sales
,60,OV175,,O,VIP
,60,OS176,,O,Sales
,60,OS177,,O,Sales
,61,OV178,,O,VIP
,61,OS179,,O,Sales
,61,OS180,,O,Sales
,62,OV181,,O,VIP
,62,OS182,,O,Sales
,62,OS183,,O,Sales
,63,OV184,,O,VIP
,63,OS185,,O,Sales
,63,OS186,,O,Sales
,64,OV187,,O,VIP
,64,OS188,,O,Sales
,64,OS189,,O,Sales
,65,OV190,,O,VIP
,65,OS191,,O,Sales
,65,OS192,,O,Sales
ሰለሞን ማሞ(ፋስት ፉድ),69,OV193,911002440,O,VIP
ሰለሞን ማሞ(ፋስት ፉድ),69,OS194,911002440,O,Sales
ሰለሞን ማሞ(ፋስት ፉድ),69,OS195,911002440,O,Sales
Hageri minale (hana minale),70,OV196,,O,VIP
Hageri minale (hana minale),70,OS197,,O,Sales
Hageri minale (hana minale),70,OS198,,O,Sales
ሜሮን ግዜ/ኮሌክሽን 2*2ካሬ 71 ቁጥር,71,OV199,,O,VIP
ሜሮን ግዜ/ኮሌክሽን 2*2ካሬ 71 ቁጥር,71,OS200,,O,Sales
ሜሮን ግዜ/ኮሌክሽን 2*2ካሬ 71 ቁጥር,71,OS201,,O,Sales
ሜሮን ግዜ/ኮሌክሽን 2*2ካሬ 72 ቁጥር,72,OV202,,O,VIP
ሜሮን ግዜ/ኮሌክሽን 2*2ካሬ 72 ቁጥር,72,OS203,,O,Sales
ሜሮን ግዜ/ኮሌክሽን 2*2ካሬ 72 ቁጥር,72,OS204,,O,Sales
ተስፋይ አለም(ቶም በርገር),73,OV205,910157840,O,VIP
ተስፋይ አለም(ቶም በርገር),73,OS206,910157840,O,Sales
ተስፋይ አለም(ቶም በርገር),73,OS207,910157840,O,Sales
,74,OV208,,O,VIP
,74,OS209,,O,Sales
,74,OS210,,O,Sales
,75,OV211,,O,VIP
,75,OS212,,O,Sales
,75,OS213,,O,Sales
,76,OV214,,O,VIP
,76,OS215,,O,Sales
,76,OS216,,O,Sales
,77,OV217,,O,VIP
,77,OS218,,O,Sales
,77,OS219,,O,Sales
,78,OV220,,O,VIP
,78,OS221,,O,Sales
,78,OS222,,O,Sales
,79,OV223,,O,VIP
,79,OS224,,O,Sales
,79,OS225,,O,Sales
,80,OV226,,O,VIP
,80,OS227,,O,Sales
,80,OS228,,O,Sales
,81,OV229,,O,VIP
,81,OS230,,O,Sales
,81,OS231,,O,Sales
አለፈ ሀ/ማርያም,101,OV232,,O,VIP
አለፈ ሀ/ማርያም,101,OS233,,O,Sales
አለፈ ሀ/ማርያም,101,OS234,,O,Sales
አለፈ ሀ/ማርያም,102,OV235,,O,VIP
አለፈ ሀ/ማርያም,102,OS236,,O,Sales
አለፈ ሀ/ማርያም,102,OS237,,O,Sales
አለፈ ሀ/ማርያም,103,OV238,,O,VIP
አለፈ ሀ/ማርያም,103,OS239,,O,Sales
አለፈ ሀ/ማርያም,103,OS240,,O,Sales
,104,OV241,,O,VIP
,104,OS242,,O,Sales
,104,OS243,,O,Sales
,105,OV244,,O,VIP
,105,OS245,,O,Sales
,105,OS246,,O,Sales
,106,OV247,,O,VIP
,106,OS248,,O,Sales
,106,OS249,,O,Sales
,107,OV250,,O,VIP
,107,OS251,,O,Sales
,107,OS252,,O,Sales
,108,OV253,,O,VIP
,108,OS254,,O,Sales
,108,OS255,,O,Sales
,109,OV256,,O,VIP
,109,OS257,,O,Sales
,109,OS258,,O,Sales
,110,OV259,,O,VIP
,110,OS260,,O,Sales
,110,OS261,,O,Sales
እዝቅያስ ደጉ (mixed with pav1- 60/61/84),111,OV262,,O,VIP
እዝቅያስ ደጉ (mixed with pav1- 60/61/84),111,OS263,,O,Sales
እዝቅያስ ደጉ (mixed with pav1- 60/61/84),111,OS264,,O,Sales
እዝቅያስ ደጉ (mixed with pav1- 60/61/84),112,OV265,,O,VIP
እዝቅያስ ደጉ (mixed with pav1- 60/61/84),112,OS266,,O,Sales
እዝቅያስ ደጉ (mixed with pav1- 60/61/84),112,OS267,,O,Sales
ሱራፌል መስፍን/ኮሌክሽን (mixed with pav 2-17 and pav-1) & 7,113,OV268,,O,VIP
ሱራፌል መስፍን/ኮሌክሽን (mixed with pav 2-17 and pav-1) & 7,113,OS269,,O,Sales
ሱራፌል መስፍን/ኮሌክሽን (mixed with pav 2-17 and pav-1) & 7,113,OS270,,O,Sales
ናታን ተረፈ(አቢስንያ ሽቶ),114,OV271,911141375,O,VIP
ናታን ተረፈ(አቢስንያ ሽቶ),114,OS272,911141375,O,Sales
ናታን ተረፈ(አቢስንያ ሽቶ),114,OS273,911141375,O,Sales
ኢኮ ክሎዝ/መንሱር ከማል/ ( mixed with pav1- 34),115,OV274,,O,VIP
ኢኮ ክሎዝ/መንሱር ከማል/ ( mixed with pav1- 34),115,OS275,,O,Sales
ኢኮ ክሎዝ/መንሱር ከማል/ ( mixed with pav1- 34),115,OS276,,O,Sales
ኢኮ ክሎዝ/መንሱር ከማል/ ( mixed with pav1- 34),116,OV277,,O,VIP
ኢኮ ክሎዝ/መንሱር ከማል/ ( mixed with pav1- 34),116,OS278,,O,Sales
ኢኮ ክሎዝ/መንሱር ከማል/ ( mixed with pav1- 34),116,OS279,,O,Sales
ሄቨን ዮሃንስ/ገላግሌ/,117,OV280,,O,VIP
ሄቨን ዮሃንስ/ገላግሌ/,117,OS281,,O,Sales
ሄቨን ዮሃንስ/ገላግሌ/,117,OS282,,O,Sales
ሄቨን ዮሃንስ/ገላግሌ/,118,OV283,,O,VIP
ሄቨን ዮሃንስ/ገላግሌ/,118,OS284,,O,Sales
ሄቨን ዮሃንስ/ገላግሌ/,118,OS285,,O,Sales
ፀጋዬ ብርሃነ ( mixed with pav1-1),119,OV286,,O,VIP
ፀጋዬ ብርሃነ ( mixed with pav1-1),119,OS287,,O,Sales
ፀጋዬ ብርሃነ ( mixed with pav1-1),119,OS288,,O,Sales
ሳሮን ገንዘቤ(ቡና ሰሃን),120,OV289,912710775,O,VIP
ሳሮን ገንዘቤ(ቡና ሰሃን),120,OS290,912710775,O,Sales
ሳሮን ገንዘቤ(ቡና ሰሃን),120,OS291,912710775,O,Sales
ቆንጆ ፉድስ ፒኤል ሲ,121,OV292,926323313,O,VIP
ቆንጆ ፉድስ ፒኤል ሲ,121,OS293,926323313,O,Sales
ቆንጆ ፉድስ ፒኤል ሲ,121,OS294,926323313,O,Sales
ቅርጫንሼ ግሩፕ,122,OV295,902010038,O,VIP
ቅርጫንሼ ግሩፕ,122,OS296,902010038,O,Sales
ቅርጫንሼ ግሩፕ,122,OS297,902010038,O,Sales
ዳግማዊት አስፋው/ኮሌክሽን/,123,OV298,,O,VIP
ዳግማዊት አስፋው/ኮሌክሽን/,123,OS299,,O,Sales
ዳግማዊት አስፋው/ኮሌክሽን/,123,OS300,,O,Sales
ሜሮን ግዜ/ኮሌክሽን ,124,OV301,,O,VIP
ሜሮን ግዜ/ኮሌክሽን ,124,OS302,,O,Sales
ሜሮን ግዜ/ኮሌክሽን ,124,OS303,,O,Sales
በትረ ሀ/ፅዮን/ትራስ,125,OV304,09 11 66 99 08,O,VIP
በትረ ሀ/ፅዮን/ትራስ,125,OS305,09 11 66 99 08,O,Sales
በትረ ሀ/ፅዮን/ትራስ,125,OS306,09 11 66 99 08,O,Sales
dawit,126,OV307,,O,VIP
dawit,126,OS308,,O,Sales
dawit,126,OS309,,O,Sales
ነጻነት ባዬ,128,OV310,923771313,O,VIP
ነጻነት ባዬ,128,OS311,923771313,O,Sales
ነጻነት ባዬ,128,OS312,923771313,O,Sales
ኤፍሬም ተክሌ,129,OV313,922224920,O,VIP
ኤፍሬም ተክሌ,129,OS314,922224920,O,Sales
ኤፍሬም ተክሌ,129,OS315,922224920,O,Sales
ወሊድ ቶፊቅ,130,OV316,911340727,O,VIP
ወሊድ ቶፊቅ,130,OS317,911340727,O,Sales
ወሊድ ቶፊቅ,130,OS318,911340727,O,Sales
ወሊድ ቶፊቅ,131,OV319,911340727,O,VIP
ወሊድ ቶፊቅ,131,OS320,911340727,O,Sales
ወሊድ ቶፊቅ,131,OS321,911340727,O,Sales
ጥላ ጂም,132,OV322,974169678,O,VIP
ጥላ ጂም,132,OS323,974169678,O,Sales
ጥላ ጂም,132,OS324,974169678,O,Sales
አቤል ሙሉጌታ,133,OV325,,O,VIP
አቤል ሙሉጌታ,133,OS326,,O,Sales
አቤል ሙሉጌታ,133,OS327,,O,Sales
ህሊና(ገንቢ ምግብ),134,OV328,944036594,O,VIP
ህሊና(ገንቢ ምግብ),134,OS329,944036594,O,Sales
ህሊና(ገንቢ ምግብ),134,OS330,944036594,O,Sales
ናትናኤል አዳነ,135,OV331,,O,VIP
ናትናኤል አዳነ,135,OS332,,O,Sales
ናትናኤል አዳነ,135,OS333,,O,Sales
wiwi catering/woyneshet,136,OV334,911190030,O,VIP
wiwi catering/woyneshet,136,OS335,911190030,O,Sales
wiwi catering/woyneshet,136,OS336,911190030,O,Sales
ሰኢድ ከማል,137,OV337,911437121,O,VIP
ሰኢድ ከማል,137,OS338,911437121,O,Sales
ሰኢድ ከማል,137,OS339,911437121,O,Sales
The ጵink ocean trading,138,OV340,936306533,O,VIP
The ጵink ocean trading,138,OS341,936306533,O,Sales
The ጵink ocean trading,138,OS342,936306533,O,Sales
,139,OV343,,O,VIP
,139,OS344,,O,Sales
,139,OS345,,O,Sales
,140,OV346,,O,VIP
,140,OS347,,O,Sales
,140,OS348,,O,Sales
,141,OV349,,O,VIP
,141,OS350,,O,Sales
,141,OS351,,O,Sales
,142,OV352,,O,VIP
,142,OS353,,O,Sales
,142,OS354,,O,Sales
,143,OV355,,O,VIP
,143,OS356,,O,Sales
,143,OS357,,O,Sales
,144,OV358,,O,VIP
,144,OS359,,O,Sales
,144,OS360,,O,Sales
,145,OV361,,O,VIP
,145,OS362,,O,Sales
,145,OS363,,O,Sales
ታደሰ ፍለታ,146,OV364,,O,VIP
ታደሰ ፍለታ,146,OS365,,O,Sales
ታደሰ ፍለታ,146,OS366,,O,Sales
ብሩክ ገበየሁ,147,OV367,,O,VIP
ብሩክ ገበየሁ,147,OS368,,O,Sales
ብሩክ ገበየሁ,147,OS369,,O,Sales
,148,OV370,,O,VIP
,148,OS371,,O,Sales
,148,OS372,,O,Sales
,149,OV373,,O,VIP
,149,OS374,,O,Sales
,149,OS375,,O,Sales
,150,OV376,,O,VIP
,150,OS377,,O,Sales
,150,OS378,,O,Sales
,151,OV379,,O,VIP
,151,OS380,,O,Sales
,151,OS381,,O,Sales
,152,OV382,,O,VIP
,152,OS383,,O,Sales
,152,OS384,,O,Sales
,153,OV385,,O,VIP
,153,OS386,,O,Sales
,153,OS387,,O,Sales
,154,OV388,,O,VIP
,154,OS389,,O,Sales
,154,OS390,,O,Sales
,155,OV391,,O,VIP
,155,OS392,,O,Sales
,155,OS393,,O,Sales
,156,OV394,,O,VIP
,156,OS395,,O,Sales
,156,OS396,,O,Sales
,157,OV397,,O,VIP
,157,OS398,,O,Sales
,157,OS399,,O,Sales
አብርሃም ምስጋናው fast food ,158,OV400,,O,VIP
አብርሃም ምስጋናው fast food ,158,OS401,,O,Sales
አብርሃም ምስጋናው fast food ,158,OS402,,O,Sales
,159,OV403,,O,VIP
,159,OS404,,O,Sales
,159,OS405,,O,Sales
Turkey,160,OV406,,O,VIP
Turkey,160,OS407,,O,Sales
Turkey,160,OS408,,O,Sales
Indeans( 2 ድንኻን),161,OV409,,O,VIP
Indeans( 2 ድንኻን),161,OS410,,O,Sales
Indeans( 2 ድንኻን),161,OS411,,O,Sales
kids play ground,162,OV412,,O,VIP
kids play ground,162,OS413,,O,Sales
kids play ground,162,OS414,,O,Sales